ssc_code_2016,randomval
30197,16
30198,4
30199,-13
30200,13
30201,2
30202,-15
30203,0
30204,-13
30205,-7
30206,-3
30207,4
30208,-1
30209,-13
30210,-2
30211,-5
30212,-15
30213,1
30214,4
30215,0
30216,-19
30217,-2
30218,7
30219,3
30220,8
30221,10
30222,6
30223,0
30224,-12
30225,8
30226,-10
30227,8
30228,-19
30229,7
30230,-7
30231,6
30232,3
30233,0
30234,6
30235,-19
30236,1
30237,19
30238,18
30239,3
30240,-1
30241,-16
30242,-12
30243,-5
30244,-1
30245,-11
30246,19
30247,16
30248,15
30249,8
30250,10
30251,-8
30252,-9
30253,-9
30254,-10
30255,4
30256,0
30257,-1
30258,-16
30259,11
30260,6
30261,6
30262,18
30263,14
30264,2
30265,5
30266,0
30267,17
30268,2
30269,11
30270,0
30271,-19
30272,2
30273,0
30274,-11
30275,-14
30276,-9
30277,5
30278,-16
30279,-10
30280,0
30281,-17
30282,-16
30283,0
30284,18
30285,14
30286,-15
30287,8
30288,10
30289,3
30290,-11
30291,-11
30292,0
30293,-11
30294,-19
30295,-3
30296,-11
30297,1
30298,17
30299,10
30300,-1
30301,-14
30302,-6
30303,-13
30304,-9
30305,-13
30306,6
30307,17
30308,18
30309,11
30310,17
30311,4
30312,0
30313,11
30314,16
30315,-4
30316,6
30317,-11
30318,-13
30319,11
30320,-8
30321,-15
30322,-4
30323,13
30324,-16
30325,13
30326,-1
30327,-14
30328,-4
30329,4
30330,-7
30331,17
30332,13
30333,-17
30334,-7
30335,3
30336,-6
30337,-11
30338,13
30339,4
30340,10
30341,0
30342,-13
30343,3
30344,-6
30345,-14
30346,-5
30347,6
30348,-10
30349,18
30350,-6
30351,-17
30352,-19
30353,3
30354,4
30355,14
30356,2
30357,5
30358,-2
30359,16
30360,-7
30361,-14
30362,4
30363,-13
30364,-16
30365,1
30366,-15
30367,6
30368,-2
30369,-18
30370,-4
30371,9
30372,-18
30373,1
30374,12
30375,-11
30376,16
30377,-17
30378,-13
30379,12
30380,1
30381,11
30382,-15
30383,8
30384,9
30385,1
30386,10
30387,-4
30388,-4
30389,-11
30390,-13
30391,-1
30392,18
30393,-9
30394,15
30395,19
30396,-10
30397,-13
30398,-6
30399,-1
30400,-6
30401,-6
30402,0
30403,-8
30404,-17
30405,-16
30406,12
30407,-16
30408,0
30409,-5
30410,17
30411,-5
30412,1
30413,-3
30414,-2
30415,-6
30416,-10
30417,-1
30418,13
30419,19
30420,15
30421,-12
30422,-19
30423,11
30424,-18
30425,-9
30426,-2
30427,5
30428,-15
30429,11
30430,-1
30431,-7
30432,-4
30433,13
30434,-1
30435,-19
30436,16
30437,18
30438,-6
30439,9
30440,-13
30441,-13
30442,18
30443,-19
30444,-4
30445,14
30446,14
30447,-4
30448,16
30449,2
30450,-17
30451,-16
30452,-9
30453,4
30454,-9
30455,-3
30456,-7
30457,2
30458,7
30459,-15
30460,-10
30461,-10
30462,-16
30463,14
30464,4
30465,5
30466,-1
30467,-12
30468,-18
30469,3
30470,5
30471,-7
30472,-15
30473,-14
30474,9
30475,-18
30476,18
30477,-16
30478,-5
30479,-15
30480,-16
30481,14
30482,-2
30483,-7
30484,16
30485,7
30486,-13
30487,0
30488,-8
30489,5
30490,8
30491,2
30492,4
30493,4
30494,3
30495,11
30496,-12
30497,7
30498,0
30499,-14
30500,14
30501,10
30502,13
30503,19
30504,2
30505,-16
30506,16
30507,-12
30508,-6
30509,-2
30510,12
30511,2
30512,7
30513,-9
30514,-19
30515,18
30516,-1
30517,0
30518,9
30519,4
30520,-7
30521,15
30522,0
30523,6
30524,14
30525,-12
30526,-11
30527,-1
30528,-17
30529,5
30530,10
30531,-17
30532,0
30533,10
30534,-14
30535,-14
30536,6
30537,12
30538,9
30539,5
30540,19
30541,-4
30542,4
30543,-2
30544,1
30545,16
30546,9
30547,-8
30548,-12
30549,-18
30550,-1
30551,7
30552,-16
30553,8
30554,-19
30555,-13
30556,3
30557,18
30558,-1
30559,19
30560,-6
30561,-2
30562,-7
30563,6
30564,19
30565,6
30566,-13
30567,19
30568,7
30569,-16
30570,18
30571,-5
30572,6
30573,0
30574,4
30575,-1
30576,15
30577,-7
30578,-11
30579,10
30580,6
30581,11
30582,-14
30583,12
30584,-3
30585,8
30586,-4
30587,-14
30588,2
30589,-8
30590,4
30591,-13
30592,-19
30593,16
30594,4
30595,-6
30596,4
30597,1
30598,-11
30599,-11
30600,-6
30601,8
30602,12
30603,10
30604,7
30605,4
30606,-17
30607,-16
30608,14
30609,10
30610,19
30611,-1
30612,16
30613,-6
30614,16
30615,-4
30616,7
30617,-8
30618,5
30619,6
30620,14
30621,-13
30622,-11
30623,16
30624,-9
30625,18
30626,2
30627,14
30628,-18
30629,-5
30630,-15
30631,-13
30632,16
30633,-14
30634,-1
30635,8
30636,-5
30637,-16
30638,1
30639,-16
30640,-16
30641,19
30642,7
30643,-7
30644,-11
30645,12
30646,-16
30647,-18
30648,-13
30649,9
30650,10
30651,16
30652,-3
30653,-19
30654,-9
30655,-19
30656,-14
30657,18
30658,-8
30659,13
30660,-13
30661,17
30662,-9
30663,-3
30664,6
30665,9
30666,6
30667,2
30668,3
30669,9
30670,10
30671,1
30672,12
30673,3
30674,-12
30675,-3
30676,-3
30677,-15
30678,6
30679,-1
30680,19
30681,-16
30682,-9
30683,-4
30684,19
30685,-12
30686,0
30687,2
30688,-6
30689,2
30690,5
30691,10
30692,-10
30693,-14
30694,7
30695,3
30696,17
30697,-8
30698,-3
30699,-10
30700,-7
30701,9
30702,12
30703,-10
30704,6
30705,-15
30706,-8
30707,-11
30708,-18
30709,10
30710,13
30711,-13
30712,-12
30713,-8
30714,11
30715,5
30716,-2
30717,13
30718,-12
30719,-13
30720,-4
30721,11
30722,-16
30723,-3
30724,9
30725,0
30726,-17
30727,-2
30728,-10
30729,-7
30730,-15
30731,-14
30732,2
30733,7
30734,-3
30735,0
30736,-13
30737,11
30738,-3
30739,11
30740,18
30741,-15
30742,-17
30743,14
30744,12
30745,11
30746,6
30747,-5
30748,-10
30749,-5
30750,-1
30751,-2
30752,-1
30753,-15
30754,7
30755,0
30756,19
30757,3
30758,13
30759,7
30760,-3
30761,8
30762,-10
30763,17
30764,3
30765,-19
30766,-16
30767,-11
30768,-18
30769,19
30770,-4
30771,11
30772,2
30773,0
30774,-16
30775,-3
30776,-11
30777,13
30778,16
30779,-18
30780,-18
30781,-5
30782,-13
30783,-17
30784,14
30785,5
30786,-19
30787,-17
30788,16
30789,9
30790,8
30791,-14
30792,-10
30793,18
30794,-3
30795,-12
30796,-6
30797,-9
30798,-7
30799,8
30800,-4
30801,10
30802,-1
30803,2
30804,14
30805,10
30806,16
30807,-11
30808,-13
30809,2
30810,10
30811,12
30812,5
30813,-1
30814,0
30815,-8
30816,13
30817,6
30818,2
30819,1
30820,10
30821,15
30822,11
30823,14
30824,-16
30825,-19
30826,4
30827,15
30828,5
30829,4
30830,-2
30831,-18
30832,-16
30833,-19
30834,-7
30835,-14
30836,7
30837,-19
30838,-14
30839,-17
30840,-11
30841,9
30842,-1
30843,-2
30844,-2
30845,3
30846,8
30847,3
30848,-15
30849,-14
30850,-6
30851,13
30852,-6
30853,19
30854,13
30855,2
30856,15
30857,-4
30858,2
30859,-15
30860,-9
30861,19
30862,-19
30863,14
30864,-12
30865,-1
30866,-8
30867,-6
30868,-9
30869,-8
30870,-8
30871,14
30872,-19
30873,-15
30874,-19
30875,3
30876,-14
30877,-1
30878,-4
30879,3
30880,7
30881,-5
30882,8
30883,-19
30884,-2
30885,19
30886,4
30887,9
30888,-9
30889,15
30890,-13
30891,-18
30892,-12
30893,-5
30894,-9
30895,-4
30896,-17
30897,1
30898,-10
30899,16
30900,-18
30901,13
30902,15
30903,3
30904,-13
30905,5
30906,4
30907,9
30908,-13
30909,0
30910,-15
30911,7
30912,1
30913,15
30914,-18
30915,-3
30916,3
30917,-3
30918,-17
30919,12
30920,-5
30921,14
30922,3
30923,8
30924,11
30925,3
30926,0
30927,11
30928,3
30929,19
30930,-8
30931,11
30932,-17
30933,-3
30934,17
30935,15
30936,13
30937,-5
30938,0
30939,3
30940,8
30941,-10
30942,-6
30943,-17
30944,-14
30945,-6
30946,4
30947,-1
30948,-7
30949,-18
30950,-4
30951,8
30952,-18
30953,13
30954,18
30955,-9
30956,7
30957,10
30958,14
30959,12
30960,-5
30961,19
30962,-5
30963,5
30964,6
30965,-1
30966,19
30967,5
30968,-17
30969,0
30970,-5
30971,19
30972,10
30973,-3
30974,-5
30975,13
30976,0
30977,-6
30978,-19
30979,15
30980,1
30981,-19
30982,-13
30983,-19
30984,0
30985,-13
30986,-15
30987,-19
30988,5
30989,9
30990,8
30991,-18
30992,-3
30993,1
30994,0
30995,11
30996,18
30997,-8
30998,-8
30999,19
31000,-7
31001,5
31002,-4
31003,0
31004,-3
31005,14
31006,-15
31007,1
31008,-17
31009,1
31010,13
31011,-11
31012,11
31013,5
31014,-7
31015,4
31016,12
31017,5
31018,-10
31019,-6
31020,17
31021,-16
31022,1
31023,-2
31024,12
31025,-13
31026,-9
31027,6
31028,-2
31029,17
31030,1
31031,9
31032,-11
31033,-4
31034,10
31035,7
31036,8
31037,-18
31038,13
31039,0
31040,-1
31041,15
31042,-9
31043,10
31044,-9
31045,5
31046,-15
31047,-17
31048,14
31049,9
31050,15
31051,-14
31052,-10
31053,13
31054,-15
31055,10
31056,-14
31057,-16
31058,7
31059,11
31060,2
31061,-6
31062,6
31063,16
31064,-7
31065,3
31066,-11
31067,9
31068,15
31069,9
31070,5
31071,10
31072,-17
31073,-19
31074,-6
31075,6
31076,19
31077,0
31078,-14
31079,5
31080,11
31081,-7
31082,-5
31083,19
31084,-3
31085,-11
31086,17
31087,2
31088,10
31089,12
31090,14
31091,-14
31092,10
31093,3
31094,-16
31095,-13
31096,6
31097,-10
31098,12
31099,7
31100,-14
31101,1
31102,12
31103,-9
31104,1
31105,1
31106,-13
31107,-18
31108,9
31109,4
31110,8
31111,7
31112,0
31113,13
31114,-13
31115,-3
31116,-13
31117,-18
31118,-19
31119,-18
31120,-16
31121,7
31122,17
31123,5
31124,0
31125,-14
31126,0
31127,15
31128,6
31129,8
31130,-4
31131,-18
31132,-3
31133,13
31134,3
31135,3
31136,10
31137,6
31138,-1
31139,19
31140,19
31141,9
31142,-17
31143,0
31144,7
31145,14
31146,-6
31147,6
31148,5
31149,14
31150,12
31151,-9
31152,-15
31153,-10
31154,3
31155,10
31156,10
31157,-9
31158,17
31159,6
31160,-19
31161,-3
31162,-7
31163,-14
31164,18
31165,-18
31166,0
31167,8
31168,3
31169,17
31170,2
31171,0
31172,-9
31173,-9
31174,5
31175,9
31176,-8
31177,-15
31178,16
31179,16
31180,14
31181,4
31182,6
31183,4
31184,-12
31185,-17
31186,-10
31187,0
31188,8
31189,-7
31190,7
31191,19
31192,3
31193,14
31194,19
31195,1
31196,-5
31197,-13
31198,-17
31199,-6
31200,12
31201,-12
31202,-2
31203,4
31204,1
31205,10
31206,0
31207,2
31208,17
31209,9
31210,-16
31211,-14
31212,0
31213,11
31214,-11
31215,-12
31216,-12
31217,9
31218,-8
31219,-18
31220,-18
31221,0
31222,0
31223,18
31224,-4
31225,-1
31226,-6
31227,-14
31228,-17
31229,-11
31230,-18
31231,-2
31232,-2
31233,-5
31234,9
31235,-17
31236,-4
31237,4
31238,6
31239,-16
31240,14
31241,11
31242,-11
31243,0
31244,17
31245,-18
31246,5
31247,-15
31248,-13
31249,9
31250,-16
31251,-6
31252,0
31253,-12
31254,7
31255,-5
31256,2
31257,-13
31258,-16
31259,14
31260,6
31261,14
31262,-6
31263,0
31264,-12
31265,-16
31266,7
31267,9
31268,13
31269,13
31270,-4
31271,17
31272,-15
31273,3
31274,-7
31275,-11
31276,5
31277,13
31278,-1
31279,7
31280,-9
31281,-3
31282,15
31283,-17
31284,18
31285,-8
31286,-1
31287,0
31288,13
31289,-8
31290,-19
31291,19
31292,-10
31293,-10
31294,1
31295,8
31296,-11
31297,-4
31298,-10
31299,19
31300,11
31301,-18
31302,5
31303,7
31304,-12
31305,-3
31306,17
31307,1
31308,19
31309,16
31310,8
31311,17
31312,-5
31313,15
31314,9
31315,-17
31316,-6
31317,-16
31318,18
31319,-18
31320,13
31321,-18
31322,12
31323,13
31324,-15
31325,5
31326,-13
31327,16
31328,13
31329,-3
31330,-18
31331,7
31332,3
31333,-11
31334,11
31335,16
31336,8
31337,-19
31338,17
31339,-2
31340,-16
31341,-4
31342,-14
31343,17
31344,16
31345,-16
31346,-2
31347,11
31348,-15
31349,-12
31350,15
31351,2
31352,-12
31353,-15
31354,15
31355,2
31356,-3
31357,13
31358,-18
31359,7
31360,-13
31361,9
31362,11
31363,-18
31364,6
31365,16
31366,3
31367,-19
31368,-13
31369,15
31370,1
31371,14
31372,-19
31373,-14
31374,8
31375,-1
31376,-2
31377,-11
31378,-16
31379,17
31380,-7
31381,19
31382,17
31383,9
31384,12
31385,-1
31386,-9
31387,-9
31388,0
31389,11
31390,-14
31391,-5
31392,9
31393,11
31394,-11
31395,-14
31396,1
31397,-4
31398,-16
31399,-9
31400,11
31401,-17
31402,-15
31403,16
31404,-8
31405,-11
31406,19
31407,-1
31408,-8
31409,-8
31410,12
31411,-19
31412,9
31413,-19
31414,13
31415,-16
31416,-8
31417,1
31418,8
31419,-15
31420,-16
31421,1
31422,-7
31423,-19
31424,-14
31425,-13
31426,12
31427,-12
31428,-14
31429,-1
31430,-8
31431,14
31432,-7
31433,1
31434,6
31435,-8
31436,6
31437,8
31438,6
31439,-10
31440,19
31441,-12
31442,19
31443,2
31444,-13
31445,6
31446,-15
31447,11
31448,6
31449,-3
31450,9
31451,6
31452,-18
31453,-14
31454,9
31455,-2
31456,0
31457,8
31458,12
31459,-7
31460,-5
31461,13
31462,12
31463,0
31464,7
31465,6
31466,6
31467,15
31468,-6
31469,17
31470,-9
31471,16
31472,10
31473,-9
31474,-1
31475,6
31476,19
31477,18
31478,1
31479,10
31480,19
31481,-16
31482,-3
31483,9
31484,-2
31485,-17
31486,-4
31487,15
31488,-7
31489,0
31490,-2
31491,-9
31492,-18
31493,5
31494,10
31495,-8
31496,3
31497,14
31498,-4
31499,-1
31500,15
31501,12
31502,-6
31503,16
31504,-3
31505,-7
31506,19
31507,-4
31508,-8
31509,17
31510,8
31511,19
31512,-8
31513,9
31514,6
31515,0
31516,-3
31517,11
31518,-5
31519,0
31520,15
31521,-3
31522,-14
31523,17
31524,9
31525,17
31526,0
31527,-7
31528,-10
31529,13
31530,9
31531,0
31532,13
31533,11
31534,-12
31535,-3
31536,-13
31537,-10
31538,-13
31539,-6
31540,-9
31541,-1
31542,-5
31543,10
31544,-19
31545,-9
31546,12
31547,19
31548,17
31549,-10
31550,13
31551,12
31552,10
31553,9
31554,5
31555,-16
31556,-9
31557,0
31558,-15
31559,0
31560,6
31561,-8
31562,16
31563,13
31564,11
31565,-9
31566,13
31567,7
31568,17
31569,-14
31570,1
31571,4
31572,7
31573,0
31574,-19
31575,11
31576,-4
31577,-1
31578,-1
31579,-6
31580,15
31581,-2
31582,1
31583,9
31584,12
31585,-16
31586,8
31587,-9
31588,-2
31589,17
31590,-16
31591,17
31592,10
31593,-5
31594,-19
31595,16
31596,9
31597,-6
31598,17
31599,-11
31600,17
31601,-13
31602,17
31603,-16
31604,-7
31605,12
31606,15
31607,-15
31608,-11
31609,-5
31610,-19
31611,16
31612,-5
31613,11
31614,-19
31615,-11
31616,-13
31617,-3
31618,-9
31619,12
31620,-6
31621,9
31622,17
31623,0
31624,-5
31625,-11
31626,-2
31627,-18
31628,8
31629,-6
31630,8
31631,11
31632,-2
31633,9
31634,19
31635,-2
31636,-4
31637,1
31638,-9
31639,-15
31640,11
31641,-15
31642,2
31643,-1
31644,-13
31645,0
31646,-4
31647,-1
31648,-7
31649,-16
31650,13
31651,9
31652,-12
31653,1
31654,14
31655,3
31656,-3
31657,-11
31658,3
31659,1
31660,-10
31661,7
31662,0
31663,13
31664,2
31665,-6
31666,-13
31667,-8
31668,-4
31669,-19
31670,6
31671,-8
31672,-2
31673,17
31674,3
31675,6
31676,-19
31677,-4
31678,-12
31679,6
31680,12
31681,2
31682,10
31683,-12
31684,-16
31685,-1
31686,10
31687,-14
31688,-17
31689,1
31690,17
31691,15
31692,-4
31693,10
31694,-10
31695,14
31696,17
31697,16
31698,13
31699,-14
31700,14
31701,-17
31702,-19
31703,5
31704,6
31705,2
31706,-18
31707,-2
31708,0
31709,11
31710,-6
31711,5
31712,-16
31713,12
31714,-13
31715,15
31716,-19
31717,8
31718,3
31719,18
31720,-15
31721,10
31722,-11
31723,-6
31724,2
31725,-16
31726,19
31727,-7
31728,-6
31729,8
31730,-15
31731,-18
31732,-11
31733,14
31734,-1
31735,-8
31736,-8
31737,-10
31738,-8
31739,-15
31740,2
31741,0
31742,-12
31743,14
31744,1
31745,-19
31746,-16
31747,15
31748,-16
31749,-8
31750,4
31751,-14
31752,16
31753,5
31754,7
31755,-12
31756,6
31757,-19
31758,-18
31759,-15
31760,12
31761,-12
31762,-7
31763,-19
31764,-16
31765,12
31766,-2
31767,2
31768,3
31769,-4
31770,-5
31771,-18
31772,2
31773,-3
31774,19
31775,-13
31776,15
31777,-6
31778,4
31779,-7
31780,-5
31781,-2
31782,-7
31783,10
31784,-8
31785,9
31786,-8
31787,-13
31788,-4
31789,-11
31790,12
31791,3
31792,-15
31793,0
31794,-6
31795,10
31796,19
31797,-15
31798,0
31799,-16
31800,8
31801,-19
31802,-14
31803,-4
31804,13
31805,1
31806,14
31807,17
31808,-14
31809,14
31810,14
31811,12
31812,9
31813,6
31814,-3
31815,17
31816,16
31817,14
31818,-9
31819,1
31820,-19
31821,10
31822,-19
31823,3
31824,1
31825,-16
31826,6
31827,5
31828,-13
31829,19
31830,-6
31831,11
31832,-13
31833,6
31834,-18
31835,15
31836,-2
31837,-19
31838,8
31839,14
31840,-13
31841,-14
31842,1
31843,15
31844,-18
31845,5
31846,-14
31847,8
31848,-4
31849,-10
31850,-2
31851,-10
31852,18
31853,-6
31854,15
31855,-2
31856,0
31857,18
31858,18
31859,-7
31860,11
31861,-18
31862,-19
31863,19
31864,6
31865,-5
31866,-3
31867,-2
31868,0
31869,-15
31870,15
31871,10
31872,19
31873,-15
31874,-4
31875,3
31876,0
31877,-9
31878,18
31879,-14
31880,-10
31881,12
31882,-2
31883,-6
31884,-17
31885,-1
31886,-1
31887,-15
31888,-6
31889,5
31890,9
31891,-3
31892,-8
31893,3
31894,15
31895,-4
31896,12
31897,-5
31898,-7
31899,-7
31900,6
31901,-15
31902,17
31903,-12
31904,-3
31905,-12
31906,16
31907,-6
31908,-17
31909,-11
31910,0
31911,-6
31912,-12
31913,-19
31914,-5
31915,8
31916,12
31917,2
31918,-7
31919,-4
31920,0
31921,0
31922,-3
31923,-11
31924,-10
31925,15
31926,18
31927,15
31928,12
31929,4
31930,-8
31931,-14
31932,12
31933,-5
31934,17
31935,-17
31936,-16
31937,2
31938,11
31939,-2
31940,-14
31941,-17
31942,12
31943,-18
31944,6
31945,11
31946,-13
31947,-7
31948,-10
31949,3
31950,-12
31951,19
31952,18
31953,-6
31954,-8
31955,13
31956,-13
31957,-12
31958,-11
31959,-16
31960,17
31961,-8
31962,15
31963,-18
31964,8
31965,14
31966,-12
31967,7
31968,-9
31969,14
31970,-16
31971,-16
31972,13
31973,10
31974,-15
31975,-5
31976,4
31977,4
31978,2
31979,-10
31980,11
31981,0
31982,4
31983,7
31984,18
31985,1
31986,13
31987,-14
31988,-12
31989,9
31990,-14
31991,14
31992,-14
31993,-15
31994,-6
31995,-4
31996,2
31997,17
31998,16
31999,7
32000,5
32001,13
32002,12
32003,-10
32004,11
32005,-1
32006,10
32007,-17
32008,13
32009,2
32010,-14
32011,15
32012,-7
32013,-7
32014,0
32015,13
32016,0
32017,2
32018,5
32019,-14
32020,-2
32021,-13
32022,-16
32023,19
32024,-14
32025,10
32026,-9
32027,9
32028,1
32029,-3
32030,-13
32031,3
32032,18
32033,12
32034,-6
32035,15
32036,6
32037,16
32038,5
32039,-17
32040,8
32041,-15
32042,7
32043,-7
32044,15
32045,11
32046,-1
32047,12
32048,-3
32049,15
32050,-6
32051,19
32052,4
32053,18
32054,0
32055,-8
32056,7
32057,1
32058,12
32059,19
32060,13
32061,0
32062,-7
32063,-1
32064,-17
32065,4
32066,13
32067,16
32068,5
32069,-5
32070,-16
32071,14
32072,17
32073,-19
32074,6
32075,13
32076,19
32077,16
32078,19
32079,-6
32080,-7
32081,-4
32082,-5
32083,6
32084,6
32085,-17
32086,-2
32087,15
32088,-1
32089,19
32090,-8
32091,-5
32092,-14
32093,19
32094,-10
32095,19
32096,1
32097,-18
32098,-7
32099,-13
32100,-5
32101,5
32102,5
32103,-2
32104,-6
32105,5
32106,-6
32107,16
32108,-7
32109,0
32110,-5
32111,16
32112,-16
32113,-16
32114,11
32115,16
32116,-9
32117,19
32118,-12
32119,15
32120,17
32121,-19
32122,7
32123,18
32124,7
32125,6
32126,14
32127,5
32128,3
32129,-16
32130,-15
32131,17
32132,-14
32133,18
32134,0
32135,5
32136,15
32137,3
32138,-14
32139,-4
32140,-1
32141,0
32142,-2
32143,8
32144,19
32145,-16
32146,-10
32147,-3
32148,-12
32149,10
32150,3
32151,0
32152,-2
32153,12
32154,1
32155,-15
32156,-19
32157,16
32158,14
32159,1
32160,-6
32161,8
32162,-2
32163,-13
32164,-17
32165,3
32166,4
32167,-4
32168,8
32169,14
32170,18
32171,-8
32172,12
32173,0
32174,-18
32175,12
32176,-13
32177,-11
32178,19
32179,1
32180,13
32181,6
32182,-14
32183,2
32184,-5
32185,-18
32186,5
32187,17
32188,7
32189,1
32190,2
32191,10
32192,-10
32193,-3
32194,11
32195,-17
32196,7
32197,16
32198,-4
32199,5
32200,-12
32201,-17
32202,-4
32203,-16
32204,17
32205,13
32206,-18
32207,7
32208,13
32209,-18
32210,8
32211,5
32212,13
32213,14
32214,-10
32215,-10
32216,2
32217,-15
32218,-17
32219,-2
32220,-5
32221,0
32222,12
32223,11
32224,-19
32225,0
32226,-16
32227,-2
32228,13
32229,-14
32230,-3
32231,16
32232,10
32233,17
32234,7
32235,1
32236,9
32237,-15
32238,-9
32239,-1
32240,2
32241,-17
32242,0
32243,19
32244,-13
32245,15
32246,-16
32247,2
32248,11
32249,4
32250,-1
32251,-9
32252,1
32253,11
32254,6
32255,19
32256,-11
32257,5
32258,12
32259,0
32260,4
32261,17
32262,9
32263,-5
32264,5
32265,17
32266,9
32267,3
32268,5
32269,-18
32270,-14
32271,-14
32272,19
32273,18
32274,2
32275,-16
32276,-8
32277,19
32278,15
32279,9
32280,-2
32281,-8
32282,-18
32283,-10
32284,-7
32285,-7
32286,-15
32287,-15
32288,-13
32289,10
32290,-12
32291,-15
32292,-11
32293,15
32294,5
32295,-2
32296,9
32297,-8
32298,17
32299,7
32300,5
32301,-16
32302,-8
32303,2
32304,19
32305,4
32306,9
32307,4
32308,19
32309,-3
32310,-10
32311,-16
32312,1
32313,-6
32314,-19
32315,4
32316,-8
32317,15
32318,9
32319,8
32320,-13
32321,15
32322,-16
32323,12
32324,-13
32325,3
32326,13
32327,5
32328,2
32329,-10
32330,15
32331,-13
32332,13
32333,-10
32334,-5
32335,-5
32336,-16
32337,19
32338,11
32339,12
32340,15
32341,0
32342,7
32343,-10
32344,12
32345,-12
32346,10
32347,-16
32348,0
32349,-14
32350,-12
32351,-6
32352,-2
32353,-19
32354,18
32355,-18
32356,-9
32357,-19
32358,-5
32359,3
32360,-4
32361,2
32362,13
32363,-16
32364,-12
32365,5
32366,6
32367,8
32368,9
32369,1
32370,-14
32371,-13
32372,7
32373,4
32374,-1
32375,-18
32376,19
32377,-2
32378,-8
32379,-8
32380,13
32381,-15
32382,-1
32383,14
32384,10
32385,6
32386,16
32387,-6
32388,-7
32389,-8
32390,6
32391,7
32392,10
32393,19
32394,-11
32395,12
32396,18
32397,13
32398,10
32399,18
32400,-3
32401,9
32402,11
32403,-18
32404,0
32405,-12
32406,12
32407,-11
32408,9
32409,0
32410,15
32411,18
32412,-1
32413,3
32414,17
32415,-5
32416,-13
32417,17
32418,5
32419,-11
32420,10
32421,-17
32422,6
32423,7
32424,1
32425,3
32426,0
32427,-1
32428,14
32429,1
32430,0
32431,12
32432,19
32433,-6
32434,-14
32435,10
32436,11
32437,5
32438,10
32439,18
32440,5
32441,-16
32442,-15
32443,-16
32444,0
32445,3
32446,-10
32447,-17
32448,-14
32449,2
32450,6
32451,3
32452,10
32453,-4
32454,12
32455,1
32456,-1
32457,18
32458,13
32459,-1
32460,4
32461,-17
32462,-9
32463,8
32464,-18
32465,-15
32466,-17
32467,17
32468,9
32469,13
32470,8
32471,6
32472,-1
32473,9
32474,0
32475,-9
32476,12
32477,-13
32478,1
32479,-14
32480,0
32481,15
32482,16
32483,-19
32484,-13
32485,3
32486,10
32487,-1
32488,9
32489,-2
32490,13
32491,12
32492,14
32493,-7
32494,8
32495,-3
32496,5
32497,3
32498,-7
32499,-18
32500,-15
32501,0
32502,-18
32503,-13
32504,4
32505,9
32506,-5
32507,-1
32508,0
32509,-3
32510,5
32511,-1
32512,3
32513,3
32514,4
32515,17
32516,3
32517,13
32518,-15
32519,0
32520,-5
32521,18
32522,-13
32523,7
32524,0
32525,-7
32526,6
32527,-4
32528,1
32529,0
32530,-7
32531,-9
32532,6
32533,4
32534,-14
32535,-18
32536,-1
32537,16
32538,-19
32539,13
32540,8
32541,19
32542,-17
32543,-19
32544,13
32545,19
32546,-18
32547,4
32548,11
32549,18
32550,10
32551,-9
32552,0
32553,6
32554,0
32555,2
32556,-14
32557,10
32558,8
32559,18
32560,12
32561,2
32562,-8
32563,1
32564,16
32565,2
32566,-9
32567,-5
32568,-19
32569,-11
32570,17
32571,4
32572,7
32573,-15
32574,-13
32575,-4
32576,1
32577,2
32578,-2
32579,0
32580,9
32581,0
32582,0
32583,-17
32584,9
32585,13
32586,-15
32587,-4
32588,-3
32589,3
32590,4
32591,7
32592,-17
32593,-5
32594,2
32595,-17
32596,4
32597,-12
32598,6
32599,-1
32600,-7
32601,2
32602,-7
32603,10
32604,-8
32605,-13
32606,2
32607,-4
32608,-13
32609,-17
32610,18
32611,18
32612,-4
32613,14
32614,-7
32615,-16
32616,-4
32617,13
32618,-2
32619,4
32620,10
32621,18
32622,1
32623,-17
32624,14
32625,-7
32626,14
32627,-14
32628,4
32629,5
32630,10
32631,1
32632,-12
32633,1
32634,3
32635,-6
32636,2
32637,12
32638,-13
32639,11
32640,19
32641,-7
32642,-1
32643,5
32644,8
32645,-13
32646,-6
32647,-1
32648,-16
32649,-13
32650,-9
32651,-18
32652,12
32653,19
32654,-5
32655,3
32656,0
32657,6
32658,-4
32659,-14
32660,8
32661,6
32662,18
32663,3
32664,18
32665,-17
32666,-12
32667,-18
32668,4
32669,6
32670,13
32671,10
32672,-5
32673,13
32674,-13
32675,5
32676,5
32677,8
32678,16
32679,0
32680,-4
32681,-5
32682,-16
32683,9
32684,-15
32685,-1
32686,18
32687,12
32688,0
32689,-12
32690,-12
32691,-14
32692,6
32693,7
32694,-15
32695,-12
32696,-8
32697,-9
32698,-17
32699,9
32700,17
32701,-15
32702,18
32703,14
32704,-5
32705,14
32706,-10
32707,-8
32708,3
32709,7
32710,19
32711,-2
32712,12
32713,17
32714,4
32715,-1
32716,-9
32717,2
32718,-2
32719,19
32720,-14
32721,9
32722,16
32723,2
32724,0
32725,11
32726,4
32727,3
32728,-7
32729,13
32730,-11
32731,9
32732,-9
32733,16
32734,4
32735,5
32736,19
32737,5
32738,0
32739,-15
32740,-18
32741,4
32742,12
32743,4
32744,-5
32745,-5
32746,19
32747,11
32748,-13
32749,5
32750,19
32751,-3
32752,-16
