nz_mb_code_2017,randomval
3052404,-3
3052405,-15
3052500,7
3052600,-9
3052700,-18
3052800,18
3052900,11
3053000,-6
3053100,5
3053200,-14
3053300,11
3053400,-5
3053500,7
3053601,16
3053602,0
3053701,-9
3053702,7
3053800,5
3053900,1
3054000,11
3054100,-17
3054200,-6
3054301,16
3054302,15
3054401,-6
3054402,2
3054500,-9
3054601,19
3054602,-11
3054700,-16
3054800,8
3054900,-10
3055000,-12
3055100,-8
3055200,-14
3055300,3
3055400,14
3055500,4
3055600,-13
3055700,8
3055800,-10
3055900,-5
3056000,-17
3056100,-11
3056200,-6
3056300,17
3056400,-3
3056500,-5
3056600,17
3056700,-7
3056800,0
3056900,-14
3057000,0
3057100,16
3057200,-4
3057300,-11
3057400,6
3057500,0
3057600,16
3057700,11
3057800,-4
3057900,16
3058000,-15
3058100,17
3058200,4
3058300,-8
3058400,5
3058500,7
3058600,-18
3058700,8
3058800,4
3058900,13
3059000,0
3059100,19
3059200,-6
3059300,-16
3059400,9
3059500,14
3059600,12
3059700,13
3059800,3
3059900,7
3060000,18
3060100,7
3060200,-16
3060300,2
3060400,-4
3060500,10
3060600,-12
3060700,-2
3060800,-11
3060900,16
3061000,0
3061100,1
3061200,1
3061300,17
3061400,14
3061500,-17
3061600,0
3061700,0
3061800,-8
3061900,8
3062000,14
3062100,-8
3062200,-14
3062300,5
3062400,-18
3062500,16
3062600,-19
3062700,3
3062800,-2
3062900,-5
3063000,9
3063100,0
3063200,-18
3063300,8
3063400,-2
3063500,7
3063600,-18
3063700,-1
3063800,-16
3063900,-9
3064000,1
3064100,2
3064200,17
3064300,-16
3064400,-3
3064500,2
3064600,13
3064700,18
3064800,15
3064900,3
3065000,1
3065100,-6
3065200,16
3065300,18
3065400,4
3065500,15
3065600,-15
3065700,-11
3065800,18
3065900,-17
3066000,-3
3066100,1
3066200,11
3066300,11
3066400,-14
3066500,12
3066600,11
3066700,17
3066800,-6
3066900,-13
3067000,10
3067100,1
3067200,-9
3067300,-6
3067400,4
3067500,8
3067600,-17
3067700,-6
3067800,10
3067900,6
3068000,0
3068100,9
3068200,-13
3068300,0
3068400,18
3068500,13
3068600,14
3068700,7
3068800,3
3068900,-11
3069000,-14
3069100,-8
3069200,3
3069300,17
3069400,3
3069500,-7
3069600,-18
3069700,13
3069800,1
3069900,-9
3070000,-8
3070100,-3
3070200,-6
3070300,0
3070400,-3
3070500,18
3070600,-8
3070700,2
3070800,19
3070901,18
3070902,-2
3071000,5
3071100,6
3071200,0
3071300,11
3071400,10
3071500,-11
3071600,16
3071700,6
3071800,-9
3071900,-17
3072000,17
3072100,-19
3072200,-11
3072300,-3
3072400,11
3072500,-2
3072600,5
3072700,7
3072800,15
3072901,18
3072902,1
3073000,4
3073100,3
3073200,8
3073300,-7
3073400,-6
3073500,-17
3073600,-12
3073700,10
3073800,16
3073900,-19
3074000,-1
3074100,10
3074200,14
3074300,-12
3074400,-15
3074500,-14
3074600,11
3074702,3
3074703,18
3074704,18
3074801,10
3074802,5
3074900,18
3075000,5
3075100,-6
3075200,13
3075300,8
3075400,-3
3075500,16
3075600,-14
3075700,-17
3075800,7
3075900,-10
3076000,4
3076100,11
3076200,8
3076300,-8
3076400,8
3076500,-11
3076600,-6
3076700,-3
3076800,-16
3076900,16
3077000,-3
3077100,-6
3077200,18
3077300,9
3077400,-10
3077500,4
3077600,-7
3077701,9
3077702,-12
3077800,-14
3077900,5
3078000,-13
3078100,17
3078200,-8
3078300,18
3078400,-13
3078500,-1
3078600,-12
3078700,17
3078800,-14
3078900,-11
3079000,-11
3079100,-10
3079200,6
3079300,1
3079401,-11
3079402,-7
3079500,-9
3079602,3
3079603,11
3079604,1
3079700,0
3079800,-9
3079901,-13
3079902,15
3080001,-12
3080002,4
3080102,3
3080103,-9
3080104,-6
3080105,-13
3080106,-12
3080200,-1
3080300,-11
3080402,-12
3080403,-10
3080404,11
3080500,19
3080600,4
3080700,-6
3080800,-7
3080900,5
3081000,-12
3081100,-19
3081200,-13
3081300,-6
3081400,-13
3081500,12
3081600,14
3081701,1
3081702,-12
3081800,3
3081900,-3
3082000,9
3082100,7
3082200,13
3082300,-7
3082400,18
3082500,1
3082600,1
3082700,4
3082801,17
3082802,7
3082900,7
3083000,-14
3083101,9
3083102,-6
3083201,-17
3083202,-9
3083203,19
3083300,-18
3083401,-6
3083402,-13
3083403,13
3083501,10
3083502,5
3083701,0
3083702,-13
3083703,-11
3083801,15
3083802,-13
3083901,7
3083902,-8
3084001,0
3084002,-7
3084100,6
3084201,-10
3084202,2
3084300,-5
3084400,-13
3084501,4
3084502,-19
3084601,-17
3084602,-11
3084700,13
3084900,17
3085000,5
3085100,18
3085200,8
3085300,8
3085400,14
3085500,5
3085600,6
3085700,10
3085800,-5
3085900,9
3086200,-8
3086300,0
3086400,-6
3086500,15
3086600,3
3086700,-12
3086800,0
3086900,17
3087000,-10
3087100,11
3087201,13
3087202,9
3087301,5
3087302,-17
3087400,-17
3087501,-7
3087503,15
3087504,2
3087600,17
3087700,16
3087802,0
3087803,-7
3087804,19
3087900,0
3088000,14
3088100,-1
3088200,13
3088300,-17
3088400,-19
3088501,6
3088502,1
3088600,14
3088700,-14
3088800,5
3088900,8
3089000,3
3089100,6
3089200,5
3089300,-13
3089400,-1
3089500,10
3089600,-6
3089700,19
3089800,-10
3089900,2
3090000,14
3090100,18
3090200,19
3090300,-3
3090400,-16
3090500,-14
3090600,-18
3090700,-16
3090800,-6
3090900,-17
3091000,16
3091100,11
3091201,-1
3091202,14
3091301,-12
3091302,-10
3091400,-6
3091500,-16
3091600,12
3091701,1
3091702,-14
3091801,10
3091802,-3
3091900,-11
3092000,-19
3092100,-7
3092200,-12
3092300,6
3092401,8
3092402,-4
3092500,-19
3092600,-17
3092700,18
3092800,5
3092901,-10
3092902,18
3092903,10
3092904,0
3093000,14
3093100,-11
3093200,0
3093300,17
3093400,-10
3093500,-11
3093600,5
3093700,1
3093800,-13
3093900,15
3094000,19
3094100,-16
3094200,12
3094300,15
3094400,12
3094500,11
3094600,11
3094700,-15
3094800,4
3094900,-1
3095000,-2
3095100,11
3095200,-9
3095300,9
3095400,14
3095500,19
3095600,0
3095700,16
3095800,-6
3095900,12
3096000,-9
3096100,-2
3096200,-2
3096300,-13
3096400,6
3096500,-15
3096600,-4
3096701,-8
3096702,-18
3096800,-8
3096900,10
3097000,11
3097100,0
3097200,-5
3097300,-8
3097400,-7
3097500,17
3097600,-11
3097702,7
3097703,-5
3097801,-9
3097803,4
3097804,-8
3097901,13
3097902,13
3098001,10
3098002,8
3098102,-1
3098103,17
3098104,11
3098200,-5
3098300,-16
3098400,-17
3098500,-6
3098600,-6
3098700,15
3098800,-18
3098900,-9
3099000,17
3099100,18
3099200,6
3099300,12
3099400,9
3099500,17
3099600,-17
3099701,1
3099702,14
3099703,-4
3099704,-16
3099705,-1
3099706,9
3099707,-19
3099708,-17
3099709,6
3099800,2
3099900,4
3100000,16
3100100,8
3100200,9
3100300,9
3100400,15
3100500,13
3100600,-7
3100700,-8
3100800,7
3100900,-18
3101000,10
3101100,-3
3101200,19
3101300,-16
3101400,-14
3101500,6
3101600,16
3101700,8
3101800,-12
3101900,-3
3102000,-9
3102100,-12
3102200,19
3102300,0
3102400,11
3102500,4
3102600,17
3102700,5
3102800,0
3102900,0
3103000,-11
3103100,-9
3103201,1
3103202,15
3103203,10
3103300,11
3103400,1
3103500,-12
3103600,-16
3103700,8
3103800,11
3103900,5
3104000,4
3104100,4
3104200,2
3104300,-8
3104400,9
3104500,-5
3104600,5
3104700,12
3104800,-6
3104900,-17
3105000,-2
3105100,6
3105200,6
3105300,-7
3105400,5
3105500,14
3105600,9
3105700,11
3105800,9
3106000,16
3106100,-7
3106200,0
3106300,-4
3106400,13
3106500,-16
3106600,4
3106700,2
3106800,16
3106900,-19
3107000,0
3107100,-3
3107200,17
3107300,-6
3107400,7
3107500,-19
3107600,11
3107700,-5
3107800,-9
3107900,-15
3108000,-2
3108100,-14
3108200,9
3108300,19
3108400,13
3108500,6
3108600,16
3108700,-1
3108800,-15
3108900,1
3109000,12
3109100,10
3109200,3
3109300,0
3109400,7
3109500,7
3109600,-10
3109700,0
3109800,14
3109900,-10
3110000,-17
3110100,18
3110200,13
3110300,-16
3110400,-3
3110500,0
3110600,-3
3110700,7
3110800,12
3110900,16
3111000,16
3111100,-1
3111200,9
3111300,-18
3111400,-11
3111500,10
3111600,6
3111700,9
3111800,-15
3111900,12
3112000,-6
3112100,6
3112200,-3
3112300,-13
3112400,3
3112500,-19
3112600,-8
3112700,-14
3112800,16
3112900,10
3113000,3
3113100,-19
3113200,1
3113300,5
3113400,-18
3113500,-14
3113600,-10
3113700,8
3113800,15
3113900,0
3114000,1
3114100,-10
3114200,17
3114300,2
3114400,11
3114500,11
3114600,-2
3114700,-7
3114800,12
3114900,6
3115000,-16
3115100,-12
3115200,-11
3115300,13
3115400,19
3115500,1
3115600,14
3115700,12
3115800,-10
3115900,12
3116000,-12
3116100,14
3116200,13
3116300,12
3116400,-5
3116500,0
3116600,12
3116700,-11
3116800,10
3116900,-9
3117000,-13
3117100,8
3117200,2
3117300,-11
3117400,14
3117500,-19
3117600,2
3117700,3
3117800,5
3117900,0
3118000,14
3118100,-7
3118200,19
3118300,-2
3118400,-9
3118500,-15
3118600,9
3118700,14
3118800,-14
3118900,0
3119000,14
3119100,-5
3119200,-1
3119300,-2
3119400,4
3119501,-13
3119502,11
3119503,-6
3119601,-1
3119602,9
3119700,-16
3119800,14
3119900,11
3120000,-13
3120100,-10
3120200,-7
3120300,-16
3120400,6
3120500,10
3120600,-1
3120700,1
3120800,9
3120900,14
3121000,-7
3121100,-2
3121200,-9
3121300,-1
3121400,18
3121500,16
3121600,14
3121700,1
3121800,2
3121900,4
3122000,9
3122100,-6
3122200,-10
3122300,16
3122400,-10
3122500,12
3122600,4
3122700,4
3122800,-4
3122900,-5
3123000,-14
3123100,-1
3123200,15
3123300,3
3123400,16
3123500,-16
3123600,-14
3123700,16
3123800,16
3123900,-5
3124000,-6
3124100,3
3124200,17
3124300,6
3124400,-2
3124500,-15
3124600,15
3124700,19
3124800,-18
3124900,9
3125000,15
3125100,-6
3125200,-15
3125300,0
3125400,-7
3125500,0
3125600,8
3125700,-18
3125800,-1
3125900,-2
3126000,11
3126100,3
3126200,-15
3126300,-3
3126400,-7
3126500,-13
3126600,0
3126700,-2
3126800,17
3126900,17
3127000,-7
3127100,-18
3127200,-17
3127300,-4
3127400,-1
3127500,16
3127600,9
3127700,8
3127800,-10
3127900,0
3128000,3
3128100,-2
3128200,10
3128300,-2
3128400,13
3128500,-5
3128600,-1
3128700,-3
3128800,9
3128900,-7
3129000,-9
3129100,16
3129200,7
3129300,-1
3129400,-14
3129500,-11
3129600,18
3129700,13
3129800,6
3129900,8
3130000,0
3130100,5
3130200,15
3130300,-13
3130400,14
3130500,6
3130600,-18
3130700,-12
3130800,-12
3130900,0
3131000,-15
3131100,-19
3131200,-11
3131300,-11
3131400,11
3131500,-13
3131600,10
3131700,-3
3131800,-8
3131900,17
3132000,16
3132100,5
3132200,-12
3132300,-6
3132400,4
3132500,4
3132600,10
3132700,-15
3132800,-11
3132900,-14
3133000,11
3133100,-16
3133200,5
3133300,9
3133400,19
3133500,8
3133600,-8
3133700,-10
3133800,-4
3133900,17
3134000,-2
3134100,-2
3134200,-11
3134300,-6
3134400,7
3134500,8
3134600,-5
3134700,-4
3134800,-2
3134900,15
3135000,-8
3135100,-14
3135200,19
3135300,0
3135400,16
3135500,-2
3135600,4
3135700,-3
3135800,0
3135900,-9
3136000,9
3136100,16
3136200,8
3136300,2
3136400,-4
3136500,18
3136600,-19
3136700,1
3136800,-10
3136900,4
3137000,13
3137100,-3
3137200,-13
3137300,-13
3137400,-10
3137500,-1
3137600,19
3137700,11
3137800,-13
3137900,-3
3138000,19
3138100,16
3138200,-19
3138300,-4
3138400,-18
3138500,-16
3138600,16
3138700,9
3138801,19
3138802,-2
3138901,0
3138902,19
3139000,5
3139100,-5
3139200,10
3139300,-13
3139400,-13
3139500,-14
3139600,-19
3139700,-8
3139800,-14
3139900,-9
3140000,-8
3140100,-10
3140200,-3
3140300,11
3140400,1
3140500,-10
3140600,-5
3140700,-15
3140800,18
3140900,0
3141000,-2
3141100,-8
3141200,-8
3141300,-1
3141400,3
3141500,-16
3141601,-9
3141602,-12
3141700,18
3141800,18
3141901,12
3141902,-3
3141903,-18
3142000,0
3142100,-1
3142200,18
3142300,16
3142400,0
3142500,-1
3142600,-8
3142700,9
3142800,14
3142900,-10
3143000,19
3143100,4
3143200,-17
3143300,10
3143400,-13
3143500,18
3143600,-11
3143700,19
3143800,16
3143900,9
3144000,-15
3144100,4
3144200,10
3144300,15
3144400,1
3144500,-7
3144600,-17
3144700,-5
3144800,15
3144900,2
3145000,-13
3145100,-12
3145200,9
3145300,-16
3145400,-11
3145500,-5
3145600,13
3145700,-10
3145800,-17
3145900,10
3146000,-1
3146100,17
3146200,15
3146300,15
3146400,16
3146500,-18
3146600,17
3146700,-14
3146800,-8
3146900,17
3147000,19
3147100,17
3147200,7
3147300,4
3147400,-8
3147501,3
3147502,-14
3147600,-5
3147700,14
3147800,4
3147900,10
3148000,-12
3148100,0
3148200,12
3148300,-19
3148400,5
3148500,3
3148600,7
3148700,7
3148800,-6
3148900,-13
3149000,-11
3149100,0
3149200,14
3149300,2
3149400,8
3149500,-18
3149600,13
3149700,-2
3149800,-9
3149900,0
3150000,4
3150101,12
3150102,-4
3150200,15
3150300,-8
3150401,-18
3150402,-4
3150500,-13
3150600,-18
3150700,1
3150800,8
3150900,11
3151000,-11
3151101,-8
3151102,11
3151103,-18
3151104,-17
3151200,-14
3151300,-7
3151400,5
3151501,7
3151502,18
3151600,-17
3151700,-2
3151800,-11
3151900,-4
3152000,15
3152100,-6
3152200,-15
3152301,0
3152302,-13
3152400,7
3152500,-17
3152600,13
3152700,-11
3152800,-12
3152900,-9
3153000,9
3153100,16
3153200,9
3153300,-1
3153401,0
3153402,-11
3153403,-2
3153404,-3
3153501,1
3153502,3
3153503,12
3153600,1
3153700,13
3153800,-17
3153900,13
3154000,-11
3154100,6
3154201,6
3154202,4
3154203,0
3154205,-9
3154300,10
3154400,10
3154500,-4
3154600,-17
3154700,4
3154800,0
3154901,-13
3154902,-10
3155001,12
3155002,-1
3155003,9
3155004,-18
3155005,-5
3155006,14
3155101,7
3155102,-2
3155200,16
3155300,7
3155400,19
3155500,16
3155600,5
3155700,5
3155800,-18
3155900,15
3156000,-11
3156100,17
3156200,9
3156300,14
3156400,5
3156500,-15
3156600,-5
3156700,-4
3156800,-4
3156900,-15
3157000,17
3157100,-2
3157200,-13
3157300,3
3157400,-7
3157500,13
3157600,-12
3157700,-15
3157800,19
3157900,-2
3158000,16
3158100,-9
3158200,12
3158300,8
3158400,4
3158500,-5
3158600,-14
3158700,10
3158800,-15
3158900,-7
3159000,15
3159100,-9
3159200,-4
3159300,-18
3159400,-16
3159500,-15
3159601,6
3159602,-15
3159702,1
3159800,-14
3159901,-9
3160000,10
3160101,15
3160200,4
3160300,7
3160400,-13
3160500,7
3160600,-13
3160700,11
3160800,-17
3160900,-1
3161000,-15
3161100,-14
3161200,0
3161301,13
3161302,-17
3161400,-2
3161500,-8
3161600,15
3161700,-16
3161801,13
3161802,-10
3161901,8
3161902,17
3162000,19
3162100,-6
3162200,13
3162301,15
3162302,-5
3162400,12
3162500,0
3162601,2
3162700,3
3162800,10
3162900,4
3163000,-6
3163100,-9
3163200,-5
3163300,18
3163400,-8
3163500,16
3163600,6
3163700,-7
3163800,-7
3163900,-14
3164000,-13
3164100,16
3164200,-11
3164300,-8
3164400,6
3164500,-13
3164600,-9
3164700,-17
3164801,13
3164802,19
3164803,10
3164900,1
3165000,-1
3165100,-4
3165200,0
3165300,-11
3165400,14
3165500,-9
3165600,7
3165700,7
3165800,18
3165900,-19
3166000,-12
3166100,-13
3166200,-10
3166300,0
3166402,-9
3166501,-15
3166711,16
3166800,-18
3166900,18
3167100,1
3167200,7
3167400,-3
3167500,6
3167601,10
3167602,8
3167603,0
3167604,-4
3167900,19
3168000,-3
3168200,14
3168300,-4
3168400,-8
3168500,15
3168600,16
3168700,-9
3168800,4
3168902,-8
3168903,-11
3168904,-10
3168905,13
3169000,-12
3169100,12
3169200,6
3169300,12
3169400,-8
3169500,-8
3169600,-16
3169703,-9
3169704,3
3169705,6
3169800,5
3169900,19
3170000,0
3170101,-13
3170102,4
3170201,14
3170202,1
3170300,-15
3170400,5
3170500,5
3170600,5
3170700,-4
3170800,14
3170900,-11
3171000,-1
3171100,-16
3171201,5
3171203,7
3171204,2
3171205,-9
3171300,-9
3171400,19
3171500,6
3171600,-2
3171700,12
3171800,0
3171900,-14
3172100,7
3172200,-3
3172500,7
3172600,6
3172700,-7
3172802,15
3172803,18
3172804,0
3172900,-11
3173200,16
3173302,13
3173303,13
3173304,-8
3173401,-13
3173403,-12
3173404,-14
3173501,1
3173503,-13
3173504,-18
3173600,19
3173700,-3
3173800,-4
3173900,2
3174000,4
3174200,-4
3174300,-7
3174400,5
3174500,-18
3174600,-3
3174700,-1
3174800,-19
3174900,-4
3175000,-15
3175100,11
3175200,0
3175600,-16
3175801,-18
3175803,14
3175900,3
3176200,4
3176300,-18
3176400,7
3176500,-18
3176600,8
3176700,-2
3176800,-19
3176900,18
3177000,-8
3177100,14
3177200,4
3177300,-6
3177400,15
3177500,-17
3177601,3
3177602,-12
3177700,-5
3177800,-6
3177900,-3
3178000,-15
3178100,-17
3178200,-9
3178300,-13
3178400,0
3178500,7
3178600,-5
3178700,0
3178800,-7
3178900,-15
3179000,18
3179100,2
3179200,5
3179300,-11
3179400,10
3179500,16
3179600,-12
3179700,-15
3179800,8
3179900,-7
3180000,17
3180100,9
3180200,2
3180300,1
3180400,-10
3180500,-16
3180600,-3
3180700,-8
3180800,-7
3180900,8
3181000,-2
3181100,13
3181200,-10
3181300,8
3181400,7
3181500,0
3181600,-9
3181700,7
3181800,19
3181900,18
3182000,-18
3182100,3
3182200,-14
3182300,9
3182400,-15
3182500,5
3182600,10
3182700,-19
3182800,0
3182901,-3
3182902,16
3183001,0
3183002,8
3183100,4
3183200,-11
3183300,1
3183400,2
3183500,-17
3183600,-2
3183700,-9
3183800,4
3183901,-17
3183902,-17
3184000,4
3184101,-10
3184102,11
3184201,6
3184204,-9
3184301,-18
3184302,-8
3184400,19
3184500,10
3184601,-2
3184602,-9
3184700,8
3184800,-11
3184900,9
3185000,0
3185100,-10
3185200,10
3185300,-3
3185400,4
3185500,0
3185600,-18
3185701,-2
3185702,-16
3185703,9
3185800,19
3185900,3
3186000,-5
3186100,0
3186201,-18
3186202,3
3186301,-2
3186302,2
3186400,-10
3186500,17
3186600,-6
3186701,-19
3186800,-18
3186900,19
3187000,-14
3187100,5
3187200,9
3187300,14
3187400,8
3187500,-18
3187600,-12
3187700,-9
3187801,-15
3187802,15
3187902,-12
3188100,-5
3188200,10
3188300,-2
3188400,-7
3188500,0
3188600,4
3188700,0
3188800,-6
3188900,9
3189000,-4
3189100,-17
3189200,19
3189300,-3
3189400,-2
3189500,11
3189600,-16
3189700,-7
3189800,-15
3189900,0
3190201,2
3190300,-19
3190400,-14
3190500,-13
3190600,3
3190700,16
3190800,-16
3190900,17
3191000,2
3191100,0
3191200,-9
3191400,17
3191600,-7
3191701,-16
3191702,15
3191800,6
3191900,-17
3192000,-12
3192100,-5
3192200,7
3192300,14
3192400,-12
3192500,6
3192600,6
3192700,12
3192800,-7
3192900,3
3193000,6
3193100,-12
3193200,-7
3193300,-10
3193400,13
3193500,12
3193600,7
3193700,-8
3193800,-4
3193900,3
3194000,-2
3194101,-5
3194102,-12
3194103,-18
3194200,-19
3194300,9
3194400,8
3194500,5
3194600,2
3194700,2
3194800,-4
3194900,-5
3195000,0
3196003,3
3196005,11
3196007,-7
3201001,-6
3201002,6
3201003,0
3201004,-17
3201005,-13
3202001,3
3202002,17
3202003,-1
3203001,16
3203002,-19
3203003,12
3203004,6
3204001,-18
3204002,0
3204003,-9
3205001,12
3205002,-17
3205003,16
3206001,-19
3206002,5
3206003,-5
3207001,-12
3207002,-13
3207003,18
3208001,8
3208002,18
3208003,0
3209001,5
3209002,-16
3209003,12
3210001,5
3210002,16
3210003,-18
4000000,0
4000001,-11
4000022,-14
4000023,-19
4000024,-11
4000025,14
4000026,9
4000027,-18
4000028,-5
4000029,15
4000030,5
4000031,6
4000032,2
4000033,15
4000034,4
4000035,0
4000036,6
4000037,-8
4000038,18
4000039,18
4000040,-13
4000041,15
4000042,11
4000043,4
4000047,-19
4000048,11
4000052,0
4000057,-16
4000058,10
4000059,-19
4000060,-4
4000061,-12
4000062,0
4000063,-2
4000064,-9
4000065,-7
4000066,-1
4000067,0
4000068,5
4000069,-4
4000070,-7
4000071,-16
4000072,7
4000073,-14
4000075,-4
4000076,-5
4000077,2
4000078,4
4000079,-10
4000083,-5
4000084,9
4000085,-13
4000086,-19
4000087,9
4000088,-18
4000089,15
4000090,-9
4000091,-6
4000092,-6
4000093,-15
4000094,-9
4000095,2
4000096,-8
4000097,19
4000098,-18
4000099,11
4000123,6
4000125,9
4000126,6
4000127,15
4000128,-17
4000132,-7
4000133,14
4000134,8
4000135,10
4000136,10
4000137,6
4000138,-6
4000139,19
4000140,-19
4000141,-5
4000142,6
4000159,-19
4000160,-12
4000161,11
4000162,3
4000163,-5
4000164,-3
4000165,0
4000166,11
4000167,-7
4000168,-12
4000169,8
4000171,-12
4000172,10
4000173,7
4000175,0
4000176,-3
4000177,-14
4000178,12
4000179,15
4000180,13
4000187,-3
4000188,19
4000189,13
4000190,-15
4000191,16
4000192,17
4000193,10
4000194,17
4000195,-1
4000197,5
4000198,8
4000199,-16
4000200,-6
4000201,15
4000202,8
4000203,0
4000204,19
4000205,-6
4000208,-12
4000210,-17
4000211,0
4000212,0
4000213,18
4000214,3
4000215,0
4000216,16
4000218,-9
4000219,-9
4000220,15
4000221,15
4000222,17
4000223,-3
4000224,-8
4000225,-5
4000226,3
4000227,0
4000228,4
4000229,11
4000230,1
4000231,-5
4000232,6
4000233,14
4000234,12
4000235,-9
4000237,-13
4000238,-3
4000239,-7
4000240,-8
4000241,-9
4000242,4
4000243,-12
4000244,12
4000245,6
4000246,-10
4000247,1
4000248,6
4000249,3
4000250,9
4000251,9
4000252,16
4000254,-5
4000255,-11
4000256,-19
4000257,0
4000259,0
4000260,5
4000261,-11
4000262,-12
4000263,8
4000264,-4
4000265,-6
4000288,-6
4000289,-5
4000290,-9
4000291,19
4000292,4
4000293,12
4000294,-4
4000295,16
4000296,10
4000297,-10
4000298,8
4000299,3
4000300,6
4000301,-1
4000302,-3
4000303,-6
4000304,-3
4000305,-11
4000306,13
4000307,18
4000309,-16
4000310,6
4000311,0
4000312,-12
4000313,6
4000314,-12
4000315,0
4000316,-10
4000317,18
4000318,9
4000319,15
4000320,3
4000321,-8
4000322,5
4000323,-7
4000324,-13
4000325,-14
4000328,-10
4000329,7
4000331,-3
4000332,-11
4000334,16
4000335,-3
4000336,-4
4000337,1
4000338,0
4000339,16
4000340,9
4000341,-18
4000342,14
4000343,19
4000344,-15
4000345,7
4000346,-18
4000347,0
4000348,14
4000349,-10
4000350,-19
4000351,8
4000352,-16
4000353,-2
4000354,0
4000355,-10
4000370,5
4000371,5
4000372,4
4000373,-11
4000374,15
4000375,-7
4000376,13
4000377,0
4000378,-12
4000379,-18
4000380,2
4000381,5
4000382,11
4000408,14
4000409,-3
4000412,-10
4000413,14
4000414,0
4000415,-7
4000416,0
4000417,-18
4000418,-12
4000419,-13
4000420,-9
4000421,16
4000422,-12
4000423,13
4000424,-10
4000425,-6
4000426,10
4000427,8
4000428,-10
4000429,2
4000430,13
4000431,2
4000433,9
4000434,16
4000435,15
4000436,9
4000437,-6
4000438,-18
4000439,10
4000440,18
4000441,0
4000442,4
4000444,-13
4000445,-17
4000446,2
4000447,17
4000448,-5
4000449,11
4000450,0
4000451,19
4000452,-10
4000454,-19
4000456,-4
4000457,3
4000458,8
4000459,-10
4000461,13
4000462,0
4000463,-9
4000464,-11
4000465,-16
4000466,-18
4000467,-7
4000468,-11
4000469,13
4000470,16
4000471,7
4000472,-3
4000473,-14
4000474,-15
4000475,-16
4000476,3
4000477,-16
4000478,16
4000479,-1
4000480,4
4000481,7
4000482,5
4000483,-18
4000484,4
4000485,-10
4000486,-11
4000487,5
4000488,-19
4000489,12
4000490,-11
4000491,12
4000492,-8
4000493,17
4000494,-7
4000495,11
4000496,-14
4000497,-2
4000498,-11
4000499,-17
4000500,3
4000501,16
4000502,5
4000508,0
4000509,17
4000510,18
4000511,-5
4000512,-11
4000513,-15
4000514,-6
4000515,14
4000516,-2
4000517,8
4000518,19
4000519,3
4000520,10
4000521,-16
4000522,-18
4000523,19
4000524,-13
4000525,0
4000526,-12
4000527,-8
4000528,17
4000529,-2
4000530,12
4000531,-15
4000532,-5
4000533,-8
4000534,10
4000535,-9
4000536,7
4000537,13
4000538,-17
4000539,-9
4000540,-19
4000541,-19
4000542,9
4000543,15
4000544,14
4000545,14
4000546,8
4000547,0
4000548,-13
4000549,19
4000550,-1
4000551,-6
4000559,16
4000560,-2
4000561,0
4000562,-19
4000563,17
4000564,4
4000565,-4
4000566,8
4000567,14
4000568,-16
4000569,14
4000570,-17
4000571,-5
4000572,-14
4000573,19
4000575,-7
4000576,-9
4000577,2
4000578,-8
4000579,-10
4000580,14
4000581,10
4000582,0
4000583,3
4000584,6
4000585,-3
4000586,14
4000587,-8
4000588,-16
4000589,-15
4000590,-18
4000591,7
4000593,-14
4000594,-15
4000595,0
4000596,-9
4000597,13
4000598,-10
4000599,2
4000600,5
4000601,-9
4000603,-4
4000613,-10
4000614,1
4000615,-5
4000616,13
4000617,11
4000618,-1
4000619,-8
4000620,5
4000621,16
4000622,10
4000623,-19
4000624,0
4000625,-17
4000632,10
4000633,-2
4000634,-18
4000635,8
4000636,6
4000637,-17
4000638,13
4000639,9
4000647,-10
4000648,-16
4000649,-6
4000650,-11
4000651,-19
4000652,-1
4000653,-19
4000654,5
4000655,15
4000656,1
4000657,10
4000660,-7
4000661,16
4000662,0
4000663,-15
4000664,2
4000665,14
4000666,16
4000667,11
4000668,-4
4000669,-15
4000670,-14
4000671,14
4000672,-10
4000674,18
4000675,11
4000681,18
4000682,-13
4000683,17
4000684,3
4000685,17
4000686,9
4000687,-13
4000688,-6
4000689,0
4000690,-3
4000691,-4
4000692,4
4000693,-18
4000694,-14
4000695,-17
4000696,-15
4000697,-13
4000698,-12
4000699,5
4000700,-9
4000701,15
4000702,-15
4000703,0
4000704,13
4000705,12
4000706,0
4000707,3
4000708,-14
4000709,6
4000710,0
4000711,6
4000712,-3
4000713,19
4000714,-8
4000715,6
4000716,-13
4000717,3
4000718,8
4000719,17
4000720,-5
4000721,11
4000722,0
4000723,-9
4000724,-19
4000725,11
4000726,-4
4000727,-2
4000728,-19
4000729,4
4000730,-15
4000731,16
4000732,6
4000733,2
4000734,-16
4000735,-10
4000736,8
4000737,-1
4000738,2
4000739,-1
4000740,-15
4000741,14
4000742,-6
4000743,5
4000744,-5
4000745,-4
4000746,-7
4000747,-17
4000748,-14
4000749,7
4000750,8
4000751,-19
4000752,12
4000753,0
4000754,-17
4000755,-5
4000756,17
4000757,-8
4000758,1
4000759,-13
4000760,1
4000761,5
4000762,11
4000763,11
4000764,9
4000765,-11
4000766,-1
4000767,13
4000768,-9
4000769,-11
4000770,18
4000771,-13
4000772,-9
4000773,4
4000774,1
4000775,-16
4000776,4
4000777,-17
4000778,14
4000779,13
4000780,-10
4000781,5
4000782,-9
4000783,11
4000784,-19
4000785,-5
4000786,19
4000787,12
4000788,-14
